name,lat,lon,temp,hum,wind,cloud,maxt
karymskoye,51.62,114.35,23.07,68,13.02,68,23.07
clyde river,70.47,-68.59,1.4,77,2.24,1,1.4
abu samrah,35.3,37.18,66.85,40,2.98,54,66.85
roma,43.21,-75.46,43.77,93,4.7,90,44.6
flinders,-34.58,150.86,59.11,61,5.01,100,63.0
pacific grove,36.62,-121.92,60.24,55,12.75,1,62.6
saint-augustin,51.23,-58.65,28.63,98,15.05,100,28.63
russell,32.35,-85.2,58.12,93,5.61,90,59.0
port lincoln,-34.73,135.87,62.22,58,15.35,100,62.22
saldanha,-33.01,17.94,59.0,82,12.75,31,59.0
constitucion,-35.33,-72.42,57.25,68,12.71,74,57.25
port blair,11.67,92.75,83.32,77,6.38,11,83.32
ossora,59.24,163.07,22.77,87,8.61,72,22.77
kulhudhuffushi,6.62,73.07,86.32,69,8.55,36,86.32
ormara,25.21,64.64,77.54,84,10.98,66,77.54
mezen,65.85,44.24,29.05,99,3.94,90,29.05
lorengau,-2.02,147.27,84.47,75,7.65,46,84.47
bilibino,68.05,166.44,8.42,79,3.74,81,8.42
fairhope,30.52,-87.9,76.8,78,4.7,1,78.01
prince rupert,54.32,-130.32,51.8,69,5.82,1,51.8
kasongo,-4.45,26.67,67.3,83,0.47,49,67.3
maracanau,-3.88,-38.63,83.61,70,5.82,20,84.2
maceio,-9.67,-35.74,75.2,94,3.36,75,75.2
zarubino,42.63,131.09,39.74,93,14.05,100,39.74
breyten,-26.3,29.99,47.71,58,2.24,6,47.71
sesheke,-17.48,24.3,60.8,93,1.12,2,60.8
veraval,20.9,70.37,78.64,61,10.45,1,78.64
viytivka,48.43,29.54,39.56,68,8.25,59,39.56
walvis bay,-22.96,14.51,59.5,82,1.12,15,60.8
palu,-0.89,119.87,81.72,73,2.37,63,81.72
salas,43.41,-6.26,51.03,93,3.36,75,52.0
straumen,63.87,11.3,41.36,81,5.82,74,42.8
nueve de julio,-35.44,-60.88,69.01,64,4.41,0,69.01
evensk,61.95,159.23,14.13,92,8.72,100,14.13
gasa,31.5,34.47,60.8,74,8.37,0,64.0
poum,-20.23,164.02,81.18,75,7.11,99,81.18
richards bay,-28.78,32.04,67.68,79,9.53,0,67.68
caravelas,-17.71,-39.25,76.08,76,15.39,78,76.08
pacora,9.08,-79.28,87.8,66,5.82,40,87.8
taoudenni,22.68,-3.98,77.97,21,6.42,0,77.97
halifax,44.65,-63.57,45.46,30,6.53,0,46.0
tongchuan,35.08,109.09,50.31,30,14.05,90,50.31
pandan,14.05,124.17,81.75,75,7.52,99,81.75
mehran,33.12,46.16,51.8,71,4.7,0,51.8
esperance,-33.87,121.9,51.8,87,8.05,0,51.8
healdsburg,38.61,-122.87,63.9,55,8.05,40,66.0
xingyi,24.19,102.82,62.38,34,4.79,0,62.38
berea,41.37,-81.85,54.88,54,12.75,75,57.2
mae ramat,16.98,98.52,73.4,56,0.78,20,73.4
moussoro,13.64,16.49,84.09,13,10.42,15,84.09
machali,-34.18,-70.67,75.2,53,9.17,1,75.2
rassvet,46.83,40.75,48.61,79,4.21,96,48.61
cheney,47.49,-117.58,60.8,48,10.29,40,62.6
bodden town,19.28,-81.25,84.43,74,6.93,20,86.0
agutaya,11.15,120.94,83.37,80,21.07,67,83.37
salalah,17.02,54.09,82.4,69,5.82,40,82.4
itarema,-2.92,-39.92,77.83,86,3.76,18,77.83
nkhotakota,-12.93,34.3,73.36,64,13.04,69,73.36
kavaratti,10.57,72.64,85.08,69,5.19,42,85.08
oistins,13.07,-59.53,80.6,69,19.46,20,80.6
geraldton,-28.77,114.6,54.91,87,11.41,0,55.4
awjilah,29.11,21.29,71.08,24,8.59,32,71.08
alofi,-19.06,-169.92,86.0,70,13.87,33,86.0
fauske,67.26,15.39,37.9,97,4.83,100,41.0
chalisgaon,20.47,75.02,77.13,32,1.74,18,77.13
ust-kulom,61.69,53.69,31.3,95,3.98,85,31.3
kununurra,-15.77,128.73,80.6,74,4.7,72,80.6
feicheng,35.26,117.97,56.34,40,14.58,83,56.34
camacha,33.08,-16.33,60.8,77,9.17,20,60.8
carepa,7.76,-76.65,84.2,70,9.17,40,84.2
zamania,25.43,83.57,79.79,20,7.47,86,79.79
disna,55.57,28.2,30.56,96,6.62,11,30.56
jiayuguan,39.82,98.3,40.8,26,5.17,5,40.8
koumac,-20.57,164.28,82.42,69,2.42,99,82.42
rafai,4.95,23.92,70.34,80,4.03,100,70.34
hualmay,-11.1,-77.61,70.61,78,8.08,21,70.61
rio claro,-22.41,-47.56,64.4,88,2.24,11,64.4
gizo,-8.1,156.84,84.88,71,2.53,97,84.88
barranca,-10.75,-77.77,72.45,73,9.53,26,72.45
port hardy,50.7,-127.42,53.6,76,5.82,75,53.6
gwadar,25.12,62.33,79.41,80,9.91,71,79.41
takoradi,4.88,-1.76,81.64,82,7.56,100,81.64
goderich,43.75,-81.72,39.42,67,12.86,27,42.01
totness,5.88,-56.32,79.25,86,15.55,100,79.25
mayo,38.89,-76.51,57.9,62,11.41,1,61.0
mizan teferi,6.98,35.58,63.59,49,2.89,100,63.59
camargo,27.67,-105.17,85.87,8,16.13,22,85.87
norton,-17.88,30.7,55.4,76,4.7,4,55.4
hamilton,39.18,-84.53,55.9,54,5.82,40,57.2
robinson,31.47,-97.11,85.21,16,14.99,5,86.0
port hedland,-20.32,118.57,77.0,94,3.36,81,77.0
luangwa,-15.62,30.42,74.95,54,5.95,77,74.95
oyon,-10.67,-76.77,44.92,30,0.74,73,44.92
chokwe,-24.53,32.98,64.35,92,5.79,0,64.35
jizan,17.33,42.67,86.0,70,5.48,75,86.0
virginia beach,36.85,-75.98,60.76,77,3.36,90,63.0
kalmunai,7.42,81.82,81.91,79,5.12,65,81.91
luderitz,-26.65,15.16,60.8,87,8.05,0,60.8
kampene,-3.6,26.67,66.38,82,0.54,40,66.38
tamworth,52.63,-1.7,42.22,70,10.29,0,42.8
villarrica,-25.75,-56.43,68.58,59,4.32,0,68.58
mehamn,71.04,27.85,37.4,93,19.46,75,37.4
severo-kurilsk,50.68,156.12,30.97,91,9.89,73,30.97
kromy,52.69,35.77,34.97,81,5.1,97,34.97
nuuk,64.18,-51.72,30.09,63,34.45,73,30.2
buraydah,26.33,43.98,71.6,56,10.29,40,71.6
maua,-23.67,-46.46,64.98,82,11.41,90,66.2
iskateley,67.68,53.15,29.52,98,6.29,98,29.52
komsomolskiy,40.43,71.72,55.4,54,6.93,0,55.4
vinderup,56.48,8.79,38.88,74,2.24,0,39.99
kijang,35.24,129.21,55.4,76,5.82,20,55.4
fortuna,40.6,-124.16,54.95,81,13.87,75,55.99
redmond,47.67,-122.12,61.79,55,3.65,77,64.0
pyu,18.48,96.43,73.47,74,4.5,3,73.47
cairns,-16.92,145.77,80.98,83,13.87,90,82.0
kifri,34.7,44.97,67.71,47,6.91,0,67.71
caramay,10.18,119.24,84.79,73,9.69,69,84.79
beloha,-25.17,45.05,70.92,76,16.02,0,70.92
pecos,31.42,-103.49,83.64,7,19.46,1,84.2
iznoski,54.99,35.31,30.34,93,4.74,14,30.34
damara,4.96,18.7,75.2,83,4.59,20,75.2
xichang,27.9,102.26,60.69,36,0.72,29,60.69
cedar city,37.68,-113.06,62.08,42,9.17,75,62.6
vila franca do campo,37.72,-25.43,55.4,62,8.05,20,55.4
teguise,29.06,-13.56,66.2,72,11.41,75,66.2
vardo,70.37,31.11,37.4,86,21.92,75,37.4
genhe,50.78,121.52,19.11,74,14.61,100,19.11
kahului,20.89,-156.47,78.76,51,9.17,40,82.4
tay ninh,11.3,106.1,80.58,77,7.87,9,80.58
reading,51.46,-0.97,45.72,75,10.29,1,46.99
kroya,-7.63,109.25,80.28,80,2.21,83,80.28
klaksvik,62.23,-6.59,42.8,87,11.41,1,42.8
rocha,-34.48,-54.33,61.99,81,5.77,13,61.99
muscat,23.61,58.59,80.6,94,5.82,20,80.6
muravlenko,63.79,74.52,32.31,92,12.73,63,32.31
codrington,-38.27,141.97,60.48,60,23.73,62,60.48
poplar bluff,36.76,-90.39,59.9,72,5.82,75,60.8
palmer,42.16,-72.33,52.95,50,17.22,40,53.6
basirhat,22.67,88.87,80.6,94,3.2,40,80.6
namibe,-15.2,12.15,75.31,65,2.8,19,75.31
puerto rico,-26.8,-55.02,67.39,55,3.0,0,67.39
severnoye,56.35,78.36,45.41,85,1.54,14,45.41
bloomingdale,27.89,-82.24,83.34,74,6.93,90,84.2
sovetskiy,61.36,63.58,31.57,95,5.46,18,31.57
zyryanka,65.75,150.85,9.23,83,5.32,4,9.23
kirensk,57.79,108.11,23.52,85,6.6,0,23.52
murgab,37.5,61.97,59.0,72,4.7,0,59.0
shihezi,44.3,86.03,56.8,39,0.25,2,56.8
nova olimpia,-14.8,-57.29,75.24,79,2.01,29,75.24
tarakan,3.3,117.63,79.02,83,5.84,81,79.02
baykit,61.67,96.37,26.91,90,1.86,1,26.91
nizhniy kuranakh,58.84,125.49,17.33,86,7.25,100,17.33
zhigansk,66.77,123.37,17.51,93,8.59,100,17.51
beringovskiy,63.05,179.32,20.41,96,18.28,100,20.41
brae,60.4,-1.35,42.17,86,11.41,0,44.6
biak,-0.91,122.88,82.11,69,2.86,3,82.11
luganville,-15.53,167.17,84.2,79,6.93,75,84.2
joshimath,30.57,79.57,41.97,25,6.4,89,41.97
waingapu,-9.66,120.26,81.41,70,2.93,92,81.41
deputatskiy,69.3,139.9,6.67,87,6.04,60,6.67
aras,42.56,-2.36,51.67,87,8.05,75,53.6
coolum beach,-26.53,153.1,72.0,66,3.0,0,72.0
nakusp,50.25,-117.8,51.01,56,0.92,84,51.01
george,-33.96,22.46,59.0,77,3.36,0,59.0
bathsheba,13.22,-59.52,80.6,69,19.46,20,80.6
coacoyul,17.81,-99.11,99.0,23,1.01,39,99.0
lata,40.16,-8.33,52.47,93,3.0,56,54.0
wenchi,7.74,-2.1,72.99,78,4.92,100,72.99
pemberton,50.32,-122.8,60.8,44,5.82,75,60.8
verkhnyaya sysert,56.44,60.75,32.0,79,2.46,9,32.0
mercedes,-34.65,-59.43,66.67,60,5.48,0,71.01
warrnambool,-38.38,142.48,61.0,76,24.65,74,61.0
port pirie,-33.18,138.02,68.0,68,8.05,40,68.0
selestat,48.26,7.46,59.0,58,17.22,96,59.0
siatista,40.26,21.54,51.8,62,3.36,74,51.8
bonavista,48.65,-53.11,32.4,96,39.48,100,32.4
san blas,21.52,-105.27,84.2,51,5.82,75,84.2
chhagalnaiya,23.03,91.51,76.24,92,7.56,93,76.24
salinas,36.68,-121.66,61.57,55,12.75,1,62.6
aklavik,68.22,-135.01,21.2,48,3.36,90,21.2
baghdad,33.34,44.4,64.4,55,2.24,0,64.4
balkanabat,39.51,54.37,67.39,45,5.75,63,67.39
sawtell,-30.38,153.1,67.53,73,6.93,34,69.8
samarai,-10.62,150.67,83.7,77,7.02,74,83.7
coripata,-16.3,-67.6,46.4,61,3.36,75,46.4
coihaique,-45.58,-72.07,41.0,93,8.05,40,41.0
linguere,15.4,-15.12,75.02,38,14.38,2,75.02
stubbekobing,54.89,12.04,41.9,38,3.15,0,46.99
teseney,15.11,36.66,72.5,17,6.44,85,72.5
vanimo,-2.67,141.3,82.74,79,1.43,100,82.74
nabire,-3.37,135.48,85.96,64,1.36,54,85.96
monticello,45.31,-93.79,48.61,26,9.17,1,50.0
marsh harbour,26.54,-77.06,80.15,78,12.24,42,80.15
gedo,9.02,37.45,57.7,26,1.95,100,57.7
micheweni,-4.97,39.83,79.32,80,15.82,100,79.32
zhigalovo,54.81,105.16,25.39,78,6.33,0,25.39
hereford,52.06,-2.71,44.01,78,7.23,25,44.01
vostok,46.49,135.88,43.72,45,7.34,100,43.72
sterling,39.01,-77.43,63.66,39,9.17,75,64.99
landerneau,48.45,-4.25,50.52,81,9.17,87,51.8
the valley,18.22,-63.06,80.53,74,8.05,20,81.0
ketchikan,55.34,-131.65,49.62,81,12.75,75,51.8
sokolo,14.73,-6.12,91.33,28,10.58,61,91.33
kaeo,-35.1,173.78,60.49,94,1.01,100,61.0
marrakesh,31.63,-8.01,60.8,67,5.82,40,60.8
castelldefels,41.28,1.97,60.12,93,14.99,75,60.8
shimoda,34.67,138.95,48.15,93,13.87,75,51.8
den helder,52.96,4.76,48.78,61,21.92,0,50.0
liwale,-9.77,37.93,66.96,84,4.65,80,66.96
moron,-34.65,-58.62,69.58,72,5.03,0,70.0
vestmannaeyjar,63.44,-20.27,46.08,93,28.1,100,46.08
talnakh,69.49,88.4,37.4,74,24.61,100,37.4
shyryayeve,47.38,30.2,48.25,52,5.64,100,48.25
tezu,27.92,96.17,65.48,71,3.96,96,65.48
dedza,-14.38,34.33,55.0,66,5.48,59,55.0
saint anthony,45.02,-93.22,49.46,23,8.05,1,51.01
yagodnoye,62.55,149.67,6.37,83,4.61,100,6.37
emmen,52.78,6.91,45.52,42,5.82,0,46.4
tawang,27.58,91.87,41.0,31,2.64,55,41.0
kapit,2.02,112.93,77.38,88,0.54,94,77.38
bubaque,11.28,-15.83,77.02,74,13.06,75,77.02
sakakah,29.97,40.21,68.0,40,8.05,2,68.0
torrelavega,43.35,-4.05,55.8,85,3.0,93,55.99
outlook,51.5,-107.05,46.22,57,13.6,100,46.22
gavrilov posad,56.56,40.12,33.03,88,3.38,64,33.03
yashkul,46.17,45.34,52.56,76,3.53,84,52.56
baracoa,20.35,-74.5,79.45,82,9.22,20,79.45
bridlington,54.08,-0.19,41.34,93,6.93,0,42.01
olinda,-8.01,-34.86,82.4,78,6.93,40,82.4
idaho falls,43.47,-112.03,58.62,25,6.93,75,60.8
makakilo city,21.35,-158.09,79.77,58,10.29,1,82.4
portland,45.52,-122.68,62.53,48,8.05,20,64.99
suluq,31.67,20.25,67.03,34,11.52,53,67.03
sinop,41.77,34.87,51.76,55,2.57,99,51.76
elizabeth city,36.29,-76.25,65.28,82,4.7,90,66.99
sundsvall,62.39,17.31,42.71,70,12.75,3,44.01
madawaska,47.36,-68.33,46.2,88,10.29,90,46.4
quatre cocos,-20.21,57.76,74.57,88,11.41,40,75.2
dudinka,69.41,86.18,37.4,74,24.61,100,37.4
ostersund,63.18,14.64,37.4,86,9.17,56,37.4
bargur,12.54,78.35,71.83,78,2.62,12,71.83
bastia,42.67,9.33,57.52,93,5.82,90,59.0
ancud,-41.87,-73.82,50.0,81,5.82,40,50.0
abonnema,4.71,6.79,77.04,85,2.06,99,77.04
port shepstone,-30.74,30.45,68.32,82,17.87,0,68.32
mayen,50.33,7.22,48.85,52,14.99,0,52.0
matay,28.42,30.78,64.98,48,17.98,0,64.98
mackay,-21.15,149.2,80.49,88,6.93,90,84.0
abong mbang,3.98,13.18,67.57,80,3.06,100,67.57
petropavlovsk-kamchatskiy,53.05,158.65,33.8,26,15.66,21,33.8
liberal,37.04,-100.92,70.63,24,6.93,20,71.6
fare,-16.7,-151.02,83.71,75,17.58,63,83.71
ishigaki,24.34,124.16,75.2,94,12.75,75,75.2
punta alta,-38.88,-62.07,63.32,55,10.38,93,63.32
porto santo,33.07,-16.34,60.8,77,9.17,20,60.8
harrismith,-28.27,29.13,49.62,47,0.6,0,49.62
orichi,58.4,49.06,32.27,89,3.31,80,32.27
ures,29.43,-110.4,84.69,20,5.01,49,87.01
conakry,9.54,-13.68,80.6,83,9.17,20,80.6
donskoye,45.46,41.97,50.41,76,6.4,45,50.41
marzuq,14.4,46.47,72.27,47,2.91,100,72.27
bara,10.37,10.73,85.71,43,5.86,52,85.71
muros,42.78,-9.06,49.44,91,1.19,62,53.01
sur,22.57,59.53,83.8,46,8.32,1,83.8
roela,59.17,26.59,33.75,88,4.88,47,33.75
kholuy,56.58,41.87,33.67,87,2.26,94,33.67
verkhnyaya inta,65.98,60.31,34.11,94,6.22,100,34.11
rio verde de mato grosso,-18.92,-54.84,72.72,74,6.53,3,72.72
chara,56.91,118.26,14.4,73,6.02,87,14.4
santa cruz de la palma,28.68,-17.76,64.4,72,10.29,20,64.4
bontang,0.13,117.5,76.51,90,4.52,100,76.51
plymouth,41.83,-70.83,48.92,57,18.34,1,50.0
dubasari,47.26,29.16,53.29,34,9.17,100,53.6
channel-port aux basques,47.57,-59.14,33.55,92,20.76,100,33.55
brownsville,25.9,-97.5,97.48,35,16.11,1,98.6
balikpapan,-1.27,116.83,76.1,91,3.71,100,76.1
broome,42.25,-75.83,52.83,43,11.41,75,55.4
la ronge,55.1,-105.28,41.0,35,18.34,75,41.0
daru,-9.08,143.21,84.34,76,9.24,47,84.34
lanzhou,36.06,103.79,42.19,37,4.47,100,46.0
jennings,38.72,-90.26,66.45,48,11.41,40,68.0
gubkinskiy,64.43,76.5,32.34,96,11.07,98,32.34
kloulklubed,7.04,134.26,82.4,83,9.17,75,82.4
great falls,47.5,-111.3,59.38,26,18.34,40,60.8
bogo,11.05,124.01,84.0,75,10.63,71,84.0
beyneu,45.32,55.2,62.47,48,2.71,100,62.47
